00014F5B  4D                dec bp
00015627  60                pusha
00015628  804100C0          add byte [bx+di+0x0],0xc0
0001562C  00C1              add cl,al
0001562E  E0E0              loopne 0x5610
00015630  C060C078          shl byte [bx+si-0x40],byte 0x78
00015634  C03FC0            sar byte [bx],byte 0xc0
00015637  1F                pop ds
00015638  E000              loopne 0x563a
0001563A  0079C0            add [bx+di-0x40],bh
0001563D  B180              mov cl,0x80
0001563F  7180              jno 0x55c1
00015641  31803F80          xor [bx+si-0x7fc1],ax
00015645  31803180          xor [bx+si-0x7fcf],ax
00015649  31803180          xor [bx+si-0x7fcf],ax
0001564D  70C0              jo 0x560f
0001564F  F8                clc
00015650  60                pusha
00015651  0000              add [bx+si],al
00015653  3F                aas
00015654  8060C027          and byte [bx+si-0x40],0x27
00015658  C00380            rol byte [bp+di],byte 0x80
0001565B  0300              add ax,[bx+si]
0001565D  0300              add ax,[bx+si]
0001565F  0300              add ax,[bx+si]
00015661  0300              add ax,[bx+si]
00015663  23803780          and ax,[bx+si-0x7fc9]
00015667  1F                pop ds
00015668  0000              add [bx+si],al
0001566A  003F              add [bx],bh
0001566C  8060C027          and byte [bx+si-0x40],0x27
00015670  C02380            shl byte [bp+di],byte 0x80
00015673  1300              adc ax,[bx+si]
00015675  0300              add ax,[bx+si]
00015677  0300              add ax,[bx+si]
00015679  830043            add word [bx+si],byte +0x43
0001567C  8067803F          and byte [bx-0x80],0x3f
00015680  0000              add [bx+si],al
00015682  0078E0            add [bx+si-0x20],bh
00015685  B0C0              mov al,0xc0
00015687  7180              jno 0x5609
00015689  3300              xor ax,[bx+si]
0001568B  3E0033            add [ds:bp+di],dh
0001568E  0031              add [bx+di],dh
00015690  803180            xor byte [bx+di],0x80
00015693  318071C0          xor [bx+si-0x3f8f],ax
00015697  F8                clc
00015698  E000              loopne 0x569a
0001569A  00F8              add al,bh
0001569C  007000            add [bx+si+0x0],dh
0001569F  3000              xor [bx+si],al
000156A1  3000              xor [bx+si],al
000156A3  3000              xor [bx+si],al
000156A5  3000              xor [bx+si],al
000156A7  30C0              xor al,al
000156A9  308060C0          xor [bx+si-0x3fa0],al
000156AD  87E0              xchg ax,sp
000156AF  7FC0              jg 0x5671
000156B1  0000              add [bx+si],al
000156B3  7FC0              jg 0x5675
000156B5  BFA06D            mov di,0x6da0
000156B8  C04CC0C6          ror byte [si-0x40],byte 0xc6
000156BC  60                pusha
000156BD  C6                db 0xc6
000156BE  60                pusha
000156BF  C6                db 0xc6
000156C0  60                pusha
000156C1  C6                db 0xc6
000156C2  60                pusha
000156C3  C6                db 0xc6
000156C4  60                pusha
000156C5  E660              out 0x60,al
000156C7  6C                insb
000156C8  C00000            rol byte [bx+si],byte 0x0
000156CB  7F80              jg 0x564d
000156CD  B3C0              mov bl,0xc0
000156CF  70E0              jo 0x56b1
000156D1  386036            cmp [bx+si+0x36],ah
000156D4  60                pusha
000156D5  306030            xor [bx+si+0x30],ah
000156D8  C0                db 0xc0
000156D9  30C0              xor al,al
000156DB  308070C0          xor [bx+si-0x3f90],al
000156DF  F8                clc
000156E0  60                pusha
000156E1  0000              add [bx+si],al
000156E3  1E                push ds
000156E4  006380            add [bp+di-0x80],ah
000156E7  C2C0C2            ret 0xc2c0
000156EA  C0C4C0            rol ah,byte 0xc0
000156ED  C8C0D0C0          enter 0xd0c0,0xc0
000156F1  D0C0              rol al,1
000156F3  F1                int1
000156F4  C07F801E          sar byte [bx-0x80],byte 0x1e
000156F8  0000              add [bx+si],al
000156FA  007F00            add [bx+0x0],bh
000156FD  B0C0              mov al,0xc0
000156FF  7060              jo 0x5761
00015701  30603C            xor [bx+si+0x3c],ah
00015704  E037              loopne 0x573d
00015706  C0                db 0xc0
00015707  3000              xor [bx+si],al
00015709  3000              xor [bx+si],al
0001570B  3000              xor [bx+si],al
0001570D  7000              jo 0x570f
0001570F  F8                clc
00015710  0000              add [bx+si],al
00015712  001E0061          add [0x6100],bl
00015716  80C0C0            add al,0xc0
00015719  C0C0C0            rol al,byte 0xc0
0001571C  C0C0C0            rol al,byte 0xc0
0001571F  C0C0DE            rol al,byte 0xde
00015722  C0                db 0xc0
00015723  F1                int1
00015724  C07F801E          sar byte [bx-0x80],byte 0x1e
00015728  E000              loopne 0x572a
0001572A  007F80            add [bx-0x80],bh
0001572D  B0C0              mov al,0xc0
0001572F  7040              jo 0x5771
00015731  31803E00          xor [bx+si+0x3e],ax
00015735  3300              xor ax,[bx+si]
00015737  31803180          xor [bx+si-0x7fcf],ax
0001573B  318071C0          xor [bx+si-0x3f8f],ax
0001573F  F8                clc
00015740  E000              loopne 0x5742
00015742  007F00            add [bx+0x0],bh
00015745  E1C0              loope 0x5707
00015747  C0406000          rol byte [bx+si+0x60],byte 0x0
0001574B  1800              sbb [bx+si],al
0001574D  06                push es
0001574E  0001              add [bx+di],al
00015750  8078C0C4          cmp byte [bx+si-0x40],0xc4
00015754  C0FFC0            sar bh,byte 0xc0
00015757  7F80              jg 0x56d9
00015759  0000              add [bx+si],al
0001575B  7FC0              jg 0x571d
0001575D  E660              out 0x60,al
0001575F  6640              inc eax
00015761  C6                db 0xc6
00015762  20060006          and [0x600],al
00015766  00060006          add [0x600],al
0001576A  0006000E          add [0xe00],al
0001576E  001F              add [bx],bl
00015770  0000              add [bx+si],al
00015772  0071E0            add [bx+di-0x20],dh
00015775  98                cbw
00015776  C058C038          rcr byte [bx+si-0x40],byte 0x38
0001577A  C0                db 0xc0
0001577B  30C0              xor al,al
0001577D  68C066            push word 0x66c0
00015780  C061C078          shl byte [bx+di-0x40],byte 0x78
00015784  C03FC0            sar byte [bx],byte 0xc0
00015787  0FE000            pavgb mm0,[bx+si]
0001578A  0079C0            add [bx+di-0x40],bh
0001578D  CC                int3
0001578E  E078              loopne 0x5808
00015790  60                pusha
00015791  60                pusha
00015792  60                pusha
00015793  306030            xor [bx+si+0x30],ah
00015796  40                inc ax
00015797  184018            sbb [bx+si+0x18],al
0001579A  800D80            or byte [di],0x80
0001579D  0F00060000        sldt [0x0]
000157A2  00E0              add al,ah
000157A4  E0C0              loopne 0x5766
000157A6  60                pusha
000157A7  C060C060          shl byte [bx+si-0x40],byte 0x60
000157AB  C060C060          shl byte [bx+si-0x40],byte 0x60
000157AF  C06064C0          shl byte [bx+si+0x64],byte 0xc0
000157B3  6E                outsb
000157B4  C07BC031          sar byte [bp+di-0x40],byte 0x31
000157B8  800000            add byte [bx+si],0x0
000157BB  71C0              jno 0x577d
000157BD  E0C0              loopne 0x577f
000157BF  60                pusha
000157C0  803100            xor byte [bx+di],0x0
000157C3  1A00              sbb al,[bx+si]
000157C5  0C00              or al,0x0
000157C7  16                push ss
000157C8  0023              add [bp+di],ah
000157CA  006180            add [bx+di-0x80],ah
000157CD  E0C0              loopne 0x578f
000157CF  70E0              jo 0x57b1
000157D1  0000              add [bx+si],al
000157D3  71C0              jno 0x5795
000157D5  E660              out 0x60,al
000157D7  686030            push word 0x3060
000157DA  C01980            rcr byte [bx+di],byte 0x80
000157DD  0F00060006        sldt [0x600]
000157E2  0006000E          add [0xe00],al
000157E6  001F              add [bx],bl
000157E8  0000              add [bx+si],al
000157EA  00FF              add bh,bh
000157EC  C060E021          shl byte [bx+si-0x20],byte 0x21
000157F0  C0638007          shl byte [bp+di-0x80],byte 0x7
000157F4  000E001C          add [0x1c00],cl
000157F8  C03880            sar byte [bx+si],byte 0x80
000157FB  70C0              jo 0x57bd
000157FD  FFE0              jmp ax
000157FF  7FC0              jg 0x57c1
00015801  0000              add [bx+si],al
00015803  0000              add [bx+si],al
00015805  0000              add [bx+si],al
00015807  0000              add [bx+si],al
00015809  0000              add [bx+si],al
0001580B  00FF              add bh,bh
0001580D  FF                db 0xff
0001580E  FF                db 0xff
0001580F  FF                db 0xff
00015810  FF5053            call [bx+si+0x53]
00015813  51                push cx
00015814  52                push dx
00015815  55                push bp
00015816  56                push si
00015817  57                push di
00015818  06                push es
00015819  E89D02            call 0x5ab9
0001581C  50                push ax
0001581D  E87A02            call 0x5a9a
00015820  58                pop ax
00015821  E8C501            call 0x59e9
00015824  E81402            call 0x5a3b
00015827  7303              jnc 0x582c
00015829  E98E00            jmp 0x58ba
0001582C  BF0200            mov di,0x2
0001582F  9C                pushf
00015830  52                push dx
00015831  57                push di
00015832  06                push es
00015833  FA                cli
00015834  FC                cld
00015835  8AC6              mov al,dh
00015837  E60C              out 0xc,al
00015839  BA0800            mov dx,0x8
0001583C  BE0D07            mov si,0x70d
0001583F  8BEB              mov bp,bx
00015841  8BFB              mov di,bx
00015843  8CD8              mov ax,ds
00015845  8EC0              mov es,ax
00015847  B702              mov bh,0x2
00015849  B396              mov bl,0x96
0001584B  B400              mov ah,0x0
0001584D  B080              mov al,0x80
0001584F  E608              out 0x8,al
00015851  D40A              aam
00015853  D40A              aam
00015855  D40A              aam
00015857  D40A              aam
00015859  EC                in al,dx
0001585A  D0F8              sar al,1
0001585C  731C              jnc 0x587a
0001585E  75F9              jnz 0x5859
00015860  EC                in al,dx
00015861  22C3              and al,bl
00015863  74FB              jz 0x5860
00015865  E40E              in al,0xe
00015867  AA                stosb
00015868  EC                in al,dx
00015869  48                dec ax
0001586A  74FC              jz 0x5868
0001586C  3AC7              cmp al,bh
